lawid,lawcode,lawsection,category,effectivedate,enddate,editreference,content
CC-339-00,CC,339,2-12-2,2500-01-01,2514-11-21,,ผู้ใดลักทรัพย์โดยใช้กำลังประทุษร้ายหรือขู่เข็ญว่าในทันใดนั้นจะใช้กำลังประทุษร้าย เพื่อ (๑) ให้ความสะดวกแก่การลักทรัพย์หรือการพาทรัพย์นั้นไป (๒) ให้ยื่นให้ซึ่งทรัพย์นั้น (๓) ยึดถือเอาทรัพย์นั้นไว้ (๔) ปกปิดการกระทำความผิดนั้น หรือ (๕) ให้พ้นจากการจับกุม ผู้นั้นกระทำความผิดฐานชิงทรัพย์ ต้องระวางโทษจำคุกตั้งแต่หนึ่งปีถึงเจ็ดปี และปรับตั้งแต่สองพันบาทถึงหนึ่งหมื่นสี่พันบาท ถ้าความผิดนั้นเป็นการกระทำที่ประกอบด้วยลักษณะดังที่บัญญัติไว้ในอนุมาตราหนึ่งอนุมาตราใดแห่งมาตรา ๓๓๕ ผู้กระทำต้องระวางโทษจำคุกตั้งแต่หนึ่งปีถึงสิบปี และปรับตั้งแต่สองพันบาทถึงสองหมื่นบาท ถ้าการชิงทรัพย์เป็นเหตุให้ผู้อื่นรับอันตรายแก่กายหรือจิตใจ ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สองปีถึงสิบปี และปรับตั้งแต่สี่พันบาทถึงสองหมื่นบาท ถ้าการชิงทรัพย์เป็นเหตุให้ผู้อื่นรับอันตรายสาหัส ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สามปีถึงสิบห้าปี และปรับตั้งแต่หกพันบาทถึงสามหมื่นบาท  ถ้าการชิงทรัพย์เป็นเหตุให้ผู้อื่นถึงแก่ความตาย ผู้กระทำต้องระวางโทษจำคุกตั้งแต่ห้าปีถึงยี่สิบปี และปรับตั้งแต่หนึ่งหมื่นบาทถึงสี่หมื่นบาท
CC-339-01,CC,339,2-12-2,2514-11-22,2525-08-06,ประกาศของคณะปฏิวัติ ฉบับที่ 11 ลงวันที่ 21 พฤศจิกายน พ.ศ.2514,ผู้ใดลักทรัพย์โดยใช้กำลังประทุษร้าย หรือขู่เข็ญว่าในทันใดนั้นจะใช้กำลังประทุษร้าย เพื่อ (๑) ให้ความสะดวกแก่การลักทรัพย์หรือการพาทรัพย์นั้นไป (๒) ให้ยื่นให้ซึ่งทรัพย์นั้น (๓) ยึดถือเอาทรัพย์นั้นไว้ (๔) ปกปิดการกระทำความผิดนั้น หรือ (๕) ให้พ้นจากการจับกุม ผู้นั้นกระทำความผิดฐานชิงทรัพย์ ต้องระวางโทษจำคุกตั้งแต่ห้าปีถึงสิบปี และปรับตั้งแต่หนึ่งหมื่นบาทถึงสองหมื่นบาท ถ้าความผิดนั้นเป็นการกระทำที่ประกอบด้วยลักษณะดังที่บัญญัติไว้ในอนุมาตราหนึ่งอนุมาตราใดแห่งมาตรา ๓๓๕ ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สิบปีถึงสิบห้าปี และปรับตั้งแต่สองหมื่นบาทถึงสามหมื่นบาท ถ้าการชิงทรัพย์เป็นเหตุให้ผู้อื่นรับอันตรายแก่กายหรือจิตใจ ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สิบปีถึงยี่สิบปี และปรับตั้งแต่สองหมื่นบาทถึงสี่หมื่นบาท ถ้าการชิงทรัพย์เป็นเหตุให้ผู้อื่นรับอันตรายสาหัส ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สิบห้าปีถึงยี่สิบปี และปรับตั้งแต่สามหมื่นบาทถึงสี่หมื่นบาท ถ้าการชิงทรัพย์เป็นเหตุให้ผู้อื่นถึงแก่ความตาย ผู้กระทำต้องระวางโทษประหารชีวิตหรือจำคุกตลอดชีวิต
CC-339-02,CC,339,2-12-2,2525-08-07,2560-03-20,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 5) พ.ศ.2525,ผู้ใดลักทรัพย์โดยใช้กำลังประทุษร้าย หรือขู่เข็ญว่าในทันใดนั้นจะใช้กำลังประทุษร้าย เพื่อ (๑) ให้ความสะดวกแก่การลักทรัพย์หรือการพาทรัพย์นั้นไป (๒) ให้ยื่นให้ซึ่งทรัพย์นั้น (๓) ยึดถือเอาทรัพย์นั้นไว้ (๔) ปกปิดการกระทำความผิดนั้น หรือ (๕) ให้พ้นจากการจับกุม ผู้นั้นกระทำความผิดฐานชิงทรัพย์ ต้องระวางโทษจำคุกตั้งแต่ห้าปีถึงสิบปี และปรับตั้งแต่หนึ่งหมื่นบาทถึงสองหมื่นบาท ถ้าความผิดนั้นเป็นการกระทำที่ประกอบด้วยลักษณะดังที่บัญญัติไว้ในอนุมาตราหนึ่งอนุมาตราใดแห่งมาตรา ๓๓๕ หรือเป็นการกระทำต่อทรัพย์ที่เป็นโค กระบือ เครื่องกลหรือเครื่องจักรที่ผู้มีอาชีพกสิกรรมมีไว้สำหรับประกอบกสิกรรม ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สิบปีถึงสิบห้าปี และปรับตั้งแต่สองหมื่นบาทถึงสามหมื่นบาท ถ้าการชิงทรัพย์เป็นเหตุให้ผู้อื่นรับอันตรายแก่กายหรือจิตใจ ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สิบปีถึงยี่สิบปี และปรับตั้งแต่สองหมื่นบาทถึงสี่หมื่นบาท ถ้าการชิงทรัพย์เป็นเหตุให้ผู้อื่นรับอันตรายสาหัส ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สิบห้าปีถึงยี่สิบปี และปรับตั้งแต่สามหมื่นบาทถึงสี่หมื่นบาท ถ้าการชิงทรัพย์เป็นเหตุให้ผู้อื่นถึงแก่ความตาย ผู้กระทำต้องระวางโทษประหารชีวิตหรือจำคุกตลอดชีวิต
CC-339-03,CC,339,2-12-2,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ผู้ใดลักทรัพย์โดยใช้กำลังประทุษร้าย หรือขู่เข็ญว่าในทันใดนั้นจะใช้กำลังประทุษร้าย เพื่อ (๑) ให้ความสะดวกแก่การลักทรัพย์หรือการพาทรัพย์นั้นไป (๒) ให้ยื่นให้ซึ่งทรัพย์นั้น (๓) ยึดถือเอาทรัพย์นั้นไว้ (๔) ปกปิดการกระทำความผิดนั้น หรือ (๕) ให้พ้นจากการจับกุม ผู้นั้นกระทำความผิดฐานชิงทรัพย์ ต้องระวางโทษจำคุกตั้งแต่ห้าปีถึงสิบปี และปรับตั้งแต่หนึ่งแสนบาทถึงสองแสนบาท ถ้าความผิดนั้นเป็นการกระทำที่ประกอบด้วยลักษณะดังที่บัญญัติไว้ในอนุมาตราหนึ่งอนุมาตราใดแห่งมาตรา ๓๓๕ หรือเป็นการกระทำต่อทรัพย์ที่เป็นโค กระบือ เครื่องกลหรือเครื่องจักรที่ผู้มีอาชีพกสิกรรมมีไว้สำหรับประกอบกสิกรรม ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สิบปีถึงสิบห้าปี และปรับตั้งแต่สองแสนบาทถึงสามแสนบาท ถ้าการชิงทรัพย์เป็นเหตุให้ผู้อื่นรับอันตรายแก่กายหรือจิตใจ ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สิบปีถึงยี่สิบปี และปรับตั้งแต่สองแสนบาทถึงสี่แสนบาท ถ้าการชิงทรัพย์เป็นเหตุให้ผู้อื่นรับอันตรายสาหัส ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สิบห้าปีถึงยี่สิบปี และปรับตั้งแต่สามแสนบาทถึงสี่แสนบาท ถ้าการชิงทรัพย์เป็นเหตุให้ผู้อื่นถึงแก่ความตาย ผู้กระทำต้องระวางโทษประหารชีวิต หรือจำคุกตลอดชีวิต
CC-340-00,CC,340,2-12-2,2500-01-01,2514-11-21,,ผู้ใดชิงทรัพย์โดยร่วมกระทำความผิดด้วยกันตั้งแต่สามคนขึ้นไป ผู้นั้นกระทำความผิดฐานปล้นทรัพย์ ต้องระวางโทษจำคุกตั้งแต่ห้าปีถึงสิบปี และปรับตั้งแต่หนึ่งหมื่นบาทถึงสองหมื่นบาท ถ้าในการปล้นทรัพย์ ผู้กระทำแม้แต่คนหนึ่งคนใดมีอาวุธติดตัวไปด้วย ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สิบปีถึงสิบห้าปี และปรับตั้งแต่สองหมื่นบาทถึงสามหมื่นบาท ถ้าการปล้นทรัพย์เป็นเหตุให้ผู้อื่นรับอันตรายสาหัส ผู้กระทำต้องระวางโทษจำคุกตลอดชีวิต หรือจำคุกตั้งแต่สิบห้าปีถึงยี่สิบปี ถ้าการปล้นทรัพย์ได้กระทำโดยแสดงความทารุณจนเป็นเหตุให้ผู้อื่นรับอันตรายแก่กายหรือจิตใจ ใช้ปืนยิง ใช้วัตถุระเบิดหรือกระทำทรมาน ผู้กระทำต้องระวางโทษจำคุกตลอดชีวิต หรือจำคุกยี่สิบปี ถ้าการปล้นทรัพย์เป็นเหตุให้ผู้อื่นถึงแก่ความตาย ผู้กระทำต้องระวางโทษประหารชีวิต หรือจำคุกตลอดชีวิต
CC-340-01,CC,340,2-12-2,2514-11-22,2560-03-20,ประกาศของคณะปฏิวัติ ฉบับที่ 11 ลงวันที่ 21 พฤศจิกายน พ.ศ.2514,ผู้ใดชิงทรัพย์โดยร่วมกันกระทำความผิดด้วยกันตั้งแต่สามคนขึ้นไป ผู้นั้นกระทำความผิดฐานปล้นทรัพย์ต้องระวางโทษจำคุกตั้งแต่สิบปีถึงสิบห้าปี และปรับตั้งแต่สองหมื่นบาทถึงสามหมื่นบาท ถ้าในการปล้นทรัพย์ผู้กระทำแม้แต่คนหนึ่งคนใดมีอาวุธติดตัวไปด้วย ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สิบสองปีถึงยี่สิบปี และปรับตั้งแต่สองหมื่นสี่พันบาทถึงสี่หมื่นบาท ถ้าการปล้นทรัพย์เป็นเหตุให้ผู้อื่นรับอันตรายสาหัส ผู้กระทำต้องระวางโทษจำคุกตลอดชีวิต หรือจำคุกตั้งแต่สิบห้าปีถึงยี่สิบปี ถ้าการปล้นทรัพย์ได้กระทำโดยแสดงความทารุณจนเป็นเหตุให้ผู้อื่นรับอันตรายแก่กายหรือจิตใจ ใช้ปืนยิง ใช้วัตถุระเบิด หรือกระทำทรมาน ผู้กระทำต้องระวางโทษจำคุกตลอดชีวิต หรือจำคุกตั้งแต่สิบห้าปีถึงยี่สิบปี ถ้าการปล้นทรัพย์เป็นเหตุให้ผู้อื่นถึงแก่ความตาย ผู้กระทำต้องระวางโทษประหารชีวิต
CC-340-02,CC,340,2-12-2,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ผู้ใดชิงทรัพย์โดยร่วมกันกระทำความผิดด้วยกันตั้งแต่สามคนขึ้นไป ผู้นั้นกระทำความผิดฐานปล้นทรัพย์ ต้องระวางโทษจำคุกตั้งแต่สิบปีถึงสิบห้าปี และปรับตั้งแต่สองแสนบาทถึงสามแสนบาท ถ้าในการปล้นทรัพย์ ผู้กระทำแม้แต่คนหนึ่งคนใดมีอาวุธติดตัวไปด้วย ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สิบสองปีถึงยี่สิบปี และปรับตั้งแต่สองแสนสี่หมื่นบาทถึงสี่แสนบาท ถ้าการปล้นทรัพย์เป็นเหตุให้ผู้อื่นรับอันตรายสาหัส ผู้กระทำต้องระวางโทษจำคุกตลอดชีวิต หรือจำคุกตั้งแต่สิบห้าปีถึงยี่สิบปี ถ้าการปล้นทรัพย์ได้กระทำโดยแสดงความทารุณจนเป็นเหตุให้ผู้อื่นรับอันตรายแก่กายหรือจิตใจ ใช้ปืนยิง ใช้วัตถุระเบิด หรือกระทำทรมาน ผู้กระทำต้องระวางโทษจำคุกตลอดชีวิต หรือจำคุกตั้งแต่สิบห้าปีถึงยี่สิบปี ถ้าการปล้นทรัพย์เป็นเหตุให้ผู้อื่นถึงแก่ความตาย ผู้กระทำต้องระวางโทษประหารชีวิต
CC-340ter-00,CC,340 ตรี,2-12-2,2514-11-22,0000-00-00,ประกาศของคณะปฏิวัติ ฉบับที่ 11 ลงวันที่ 21 พฤศจิกายน พ.ศ.2514,ผู้ใดกระทำความผิดตามมาตรา ๓๓๙ มาตรา ๓๓๙ ทวิ มาตรา ๓๔๐ หรือมาตรา ๓๔๐ ทวิ โดยแต่งเครื่องแบบทหารหรือตำรวจหรือแต่งกายให้เข้าใจว่าเป็นทหารหรือตำรวจ หรือโดยมีหรือใช้อาวุธปืนหรือวัตถุระเบิด หรือโดยใช้ยานพาหนะเพื่อกระทำผิด หรือพาทรัพย์นั้นไป หรือเพื่อให้พ้นการจับกุม ต้องระวางโทษหนักกว่าที่บัญญัติไว้ในมาตรานั้น ๆ กึ่งหนึ่ง
CC-341-00,CC,341,2-12-3,2500-01-01,2560-03-20,,ผู้ใดโดยทุจริต หลอกลวงผู้อื่นด้วยการแสดงข้อความอันเป็นเท็จ หรือปกปิดข้อความจริงซึ่งควรบอกให้แจ้ง และโดยการหลอกลวงดังว่านั้นได้ไปซึ่งทรัพย์สินจากผู้ถูกหลอกลวงหรือบุคคลที่สาม หรือทำให้ผู้ถูกหลอกลวงหรือบุคคลที่สาม ทำ ถอน หรือทำลายเอกสารสิทธิ ผู้นั้นกระทำความผิดฐานฉ้อโกง ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกินหกพันบาท หรือทั้งจำทั้งปรับ
CC-341-01,CC,341,2-12-3,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ผู้ใดโดยทุจริต หลอกลวงผู้อื่นด้วยการแสดงข้อความอันเป็นเท็จ หรือปกปิดข้อความจริงซึ่งควรบอกให้แจ้ง และโดยการหลอกลวงดังว่านั้นได้ไปซึ่งทรัพย์สินจากผู้ถูกหลอกลวงหรือบุคคลที่สาม หรือทำให้ผู้ถูกหลอกลวงหรือบุคคลที่สาม ทำ ถอน หรือทำลายเอกสารสิทธิ ผู้นั้นกระทำความผิดฐานฉ้อโกง ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกินหกหมื่นบาท หรือทั้งจำทั้งปรับ
CC-342-00,CC,342,2-12-3,2500-01-01,2560-03-20,,ถ้าในการกระทำความผิดฐานฉ้อโกง ผู้กระทำ (๑) แสดงตนเป็นคนอื่น หรือ (๒) อาศัยความเบาปัญญาของผู้ถูกหลอกลวงซึ่งเป็นเด็ก หรืออาศัยความอ่อนแอแห่งจิตของผู้ถูกหลอกลวง ผู้กระทำต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ
CC-342-01,CC,342,2-12-3,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ถ้าในการกระทำความผิดฐานฉ้อโกง ผู้กระทำ (๑) แสดงตนเป็นคนอื่น หรือ (๒) อาศัยความเบาปัญญาของผู้ถูกหลอกลวงซึ่งเป็นเด็ก หรืออาศัยความอ่อนแอแห่งจิตของผู้ถูกหลอกลวง ผู้กระทำต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งแสนบาท หรือทั้งจำทั้งปรับ
CC-343-00,CC,343,2-12-3,2500-01-01,2560-03-20,,ถ้าการกระทำความผิดตามมาตรา ๓๔๑ ได้กระทำด้วยการแสดงข้อความอันเป็นเท็จต่อประชาชน หรือด้วยการปกปิดความจริงซึ่งควรบอกให้แจ้งแก่ประชาชน ผู้กระทำต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ ถ้าการกระทำความผิดดังกล่าวในวรรคแรก ต้องด้วยลักษณะดังกล่าวในมาตรา ๓๔๒ อนุมาตราหนึ่งอนุมาตราใดด้วย ผู้กระทำต้องระวางโทษจำคุกตั้งแต่หกเดือนถึงเจ็ดปี และปรับตั้งแต่หนึ่งพันบาทถึงหนึ่งหมื่นสี่พันบาท
CC-343-01,CC,343,2-12-3,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ถ้าการกระทำความผิดตามมาตรา ๓๔๑ ได้กระทำด้วยการแสดงข้อความอันเป็นเท็จต่อประชาชน หรือด้วยการปกปิดความจริงซึ่งควรบอกให้แจ้งแก่ประชาชน ผู้กระทำต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งแสนบาท หรือทั้งจำทั้งปรับ ถ้าการกระทำความผิดดังกล่าวในวรรคแรก ต้องด้วยลักษณะดังกล่าวในมาตรา ๓๔๒ อนุมาตราหนึ่งอนุมาตราใดด้วย ผู้กระทำต้องระวางโทษจำคุกตั้งแต่หกเดือนถึงเจ็ดปี และปรับตั้งแต่หนึ่งหมื่นบาทถึงหนึ่งแสนสี่หมื่นบาท
CC-344-00,CC,344,2-12-3,2500-01-01,2560-03-20,,ผู้ใดโดยทุจริต หลอกลวงบุคคลตั้งแต่สิบคนขึ้นไปให้ประกอบการงานอย่างใด ๆ ให้แก่ตนหรือให้แก่บุคคลที่สาม โดยจะไม่ใช้ค่าแรงงานหรือค่าจ้างแก่บุคคลเหล่านั้น หรือโดยจะใช้ค่าแรงงานหรือค่าจ้างแก่บุคคลเหล่านั้นต่ำกว่าที่ตกลงกัน ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกินหกพันบาท หรือทั้งจำทั้งปรับ
CC-344-01,CC,344,2-12-3,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ผู้ใดโดยทุจริต หลอกลวงบุคคลตั้งแต่สิบคนขึ้นไปให้ประกอบการงานอย่างใด ๆ ให้แก่ตนหรือให้แก่บุคคลที่สาม โดยจะไม่ใช้ค่าแรงงานหรือค่าจ้างแก่บุคคลเหล่านั้น หรือโดยจะใช้ค่าแรงงานหรือค่าจ้างแก่บุคคลเหล่านั้นต่ำกว่าที่ตกลงกัน ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกินหกหมื่นบาท หรือทั้งจำทั้งปรับ
CC-345-00,CC,345,2-12-3,2500-01-01,2560-03-20,,ผู้ใดสั่งซื้อและบริโภคอาหารหรือเครื่องดื่ม หรือเข้าอยู่ในโรงแรม โดยรู้ว่าตนไม่สามารถชำระเงินค่าอาหาร ค่าเครื่องดื่ม หรือค่าอยู่ในโรงแรมนั้น ต้องระวางโทษจำคุกไม่เกินสามเดือน หรือปรับไม่เกินห้าร้อยบาท หรือทั้งจำทั้งปรับ
CC-345-01,CC,345,2-12-3,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ผู้ใดสั่งซื้อและบริโภคอาหารหรือเครื่องดื่ม หรือเข้าอยู่ในโรงแรม โดยรู้ว่าตนไม่สามารถชำระเงินค่าอาหาร ค่าเครื่องดื่ม หรือค่าอยู่ในโรงแรมนั้น ต้องระวางโทษจำคุกไม่เกินสามเดือน หรือปรับไม่เกินห้าพันบาท หรือทั้งจำทั้งปรับ
CC-349-00,CC,349,2-12-4,2500-01-01,2560-03-20,,ผู้ใดเอาไปเสีย ทำให้เสียหาย ทำลาย ทำให้เสื่อมค่าหรือทำให้ไร้ประโยชน์ซึ่งทรัพย์อันตนจำนำไว้แก่ผู้อื่น ถ้าได้กระทำเพื่อให้เกิดความเสียหายแก่ผู้รับจำนำ ต้องระวางโทษจำคุกไม่เกินสองปี หรือปรับไม่เกินสี่พันบาท หรือทั้งจำทั้งปรับ
CC-349-01,CC,349,2-12-4,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ผู้ใดเอาไปเสีย ทำให้เสียหาย ทำลาย ทำให้เสื่อมค่าหรือทำให้ไร้ประโยชน์ซึ่งทรัพย์อันตนจำนำไว้แก่ผู้อื่น ถ้าได้กระทำเพื่อให้เกิดความเสียหายแก่ผู้รับจำนำ ต้องระวางโทษจำคุกไม่เกินสองปี หรือปรับไม่เกินสี่หมื่นบาท หรือทั้งจำทั้งปรับ
CC-350-00,CC,350,2-12-4,2500-01-01,2560-03-20,,ผู้ใดเพื่อมิให้เจ้าหนี้ของตนหรือของผู้อื่นได้รับชำระหนี้ทั้งหมดหรือแต่บางส่วน ซึ่งได้ใช้หรือจะใช้สิทธิเรียกร้องทางศาลให้ชำระหนี้ ย้ายไปเสีย ซ่อนเร้น หรือโอนไปให้แก่ผู้อื่นซึ่งทรัพย์ใดก็ดี แกล้งให้ตนเองเป็นหนี้จำนวนใดอันไม่เป็นความจริงก็ดี ต้องระวางโทษจำคุกไม่เกินสองปี หรือปรับไม่เกินสี่พันบาท หรือทั้งจำทั้งปรับ
CC-350-01,CC,350,2-12-4,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ผู้ใดเพื่อมิให้เจ้าหนี้ของตนหรือของผู้อื่นได้รับชำระหนี้ทั้งหมดหรือแต่บางส่วน ซึ่งได้ใช้หรือจะใช้สิทธิเรียกร้องทางศาลให้ชำระหนี้ ย้ายไปเสีย ซ่อนเร้น หรือโอนไปให้แก่ผู้อื่นซึ่งทรัพย์ใดก็ดี แกล้งให้ตนเองเป็นหนี้จำนวนใดอันไม่เป็นความจริงก็ดี ต้องระวางโทษจำคุกไม่เกินสองปี หรือปรับไม่เกินสี่หมื่นบาท หรือทั้งจำทั้งปรับ
CC-352-00,CC,352,2-12-5,2500-01-01,2560-03-20,,ผู้ใดครอบครองทรัพย์ซึ่งเป็นของผู้อื่น หรือซึ่งผู้อื่นเป็นเจ้าของรวมอยู่ด้วย เบียดบังเอาทรัพย์นั้นเป็นของตนหรือบุคคลที่สามโดยทุจริต ผู้นั้นกระทำความผิดฐานยักยอก ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกินหกพันบาท หรือทั้งจำทั้งปรับ ถ้าทรัพย์นั้นได้ตกมาอยู่ในความครอบครองของผู้กระทำความผิด เพราะผู้อื่นส่งมอบให้โดยสำคัญผิดไปด้วยประการใด หรือเป็นทรัพย์สินหายซึ่งผู้กระทำความผิดเก็บได้ ผู้กระทำต้องระวางโทษแต่เพียงกึ่งหนึ่ง
CC-352-01,CC,352,2-12-5,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ผู้ใดครอบครองทรัพย์ซึ่งเป็นของผู้อื่น หรือซึ่งผู้อื่นเป็นเจ้าของรวมอยู่ด้วย เบียดบังเอาทรัพย์นั้นเป็นของตนหรือบุคคลที่สามโดยทุจริต ผู้นั้นกระทำความผิดฐานยักยอก ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกินหกหมื่นบาทหรือทั้งจำทั้งปรับ ถ้าทรัพย์นั้นได้ตกมาอยู่ในความครอบครองของผู้กระทำความผิด เพราะผู้อื่นส่งมอบให้โดยสำคัญผิดไปด้วยประการใด หรือเป็นทรัพย์สินหายซึ่งผู้กระทำความผิดเก็บได้ ผู้กระทำต้องระวางโทษแต่เพียงกึ่งหนึ่ง
CC-353-00,CC,353,2-12-5,2500-01-01,2560-03-20,,ผู้ใดได้รับมอบหมายให้จัดการทรัพย์สินของผู้อื่น หรือทรัพย์สินซึ่งผู้อื่นเป็นเจ้าของรวมอยู่ด้วย กระทำผิดหน้าที่ของตนด้วยประการใด ๆ โดยทุจริต จนเป็นเหตุให้เกิดความเสียหายแก่ประโยชน์ในลักษณะที่เป็นทรัพย์สินของผู้นั้น ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกินหกพันบาท หรือทั้งจำทั้งปรับ
CC-353-01,CC,353,2-12-5,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ผู้ใดได้รับมอบหมายให้จัดการทรัพย์สินของผู้อื่น หรือทรัพย์สินซึ่งผู้อื่นเป็นเจ้าของรวมอยู่ด้วย กระทำผิดหน้าที่ของตนด้วยประการใด ๆ โดยทุจริต จนเป็นเหตุให้เกิดความเสียหายแก่ประโยชน์ในลักษณะที่เป็นทรัพย์สินของผู้นั้น ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกินหกหมื่นบาท หรือทั้งจำทั้งปรับ
CC-354-00,CC,354,2-12-5,2500-01-01,2560-03-20,,ถ้าการกระทำความผิดตามมาตรา ๓๕๒ หรือมาตรา ๓๕๓ ได้กระทำในฐานที่ผู้กระทำความผิดเป็นผู้จัดการทรัพย์สินของผู้อื่นตามคำสั่งของศาล หรือตามพินัยกรรม หรือในฐานเป็นผู้มีอาชีพหรือธุรกิจ อันย่อมเป็นที่ไว้วางใจของประชาชน ผู้กระทำต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ
CC-354-01,CC,354,2-12-5,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ถ้าการกระทำความผิดตามมาตรา ๓๕๒ หรือมาตรา ๓๕๓ ได้กระทำในฐานที่ผู้กระทำความผิดเป็นผู้จัดการทรัพย์สินของผู้อื่นตามคำสั่งของศาล หรือตามพินัยกรรม หรือในฐานเป็นผู้มีอาชีพหรือธุรกิจ อันย่อมเป็นที่ไว้วางใจของประชาชน ผู้กระทำต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งแสนบาท หรือทั้งจำทั้งปรับ
CC-355-00,CC,355,2-12-5,2500-01-01,2560-03-20,,ผู้ใดเก็บได้ซึ่งสังหาริมทรัพย์อันมีค่า อันซ่อนหรือฝังไว้โดยพฤติการณ์ซึ่งไม่มีผู้ใดอ้างว่าเป็นเจ้าของได้ แล้วเบียดบังเอาทรัพย์นั้นเป็นของตนหรือของผู้อื่น ต้องระวางโทษจำคุกไม่เกินหนึ่งปี หรือปรับไม่เกินสองพันบาท หรือทั้งจำทั้งปรับ
CC-355-01,CC,355,2-12-5,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ผู้ใดเก็บได้ซึ่งสังหาริมทรัพย์อันมีค่า อันซ่อนหรือฝังไว้โดยพฤติการณ์ซึ่งไม่มีผู้ใดอ้างว่าเป็นเจ้าของได้ แล้วเบียดบังเอาทรัพย์นั้นเป็นของตนหรือของผู้อื่น ต้องระวางโทษจำคุกไม่เกินหนึ่งปี หรือปรับไม่เกินสองหมื่นบาท หรือทั้งจำทั้งปรับ
